run_id,iteration,individual_idx,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,feat_51,feat_52,feat_53,feat_54,feat_55,feat_56,feat_57,feat_58,feat_59,feat_60,feat_61,feat_62,feat_63,feat_64,feat_65,feat_66,feat_67,feat_68,feat_69,feat_70,feat_71,feat_72,feat_73,feat_74,feat_75,feat_76,feat_77,feat_78,feat_79,feat_80,feat_81,feat_82,feat_83,feat_84,feat_85,feat_86,feat_87,feat_88,feat_89,feat_90,feat_91,feat_92,feat_93,feat_94,feat_95,feat_96,feat_97,feat_98,feat_99,feat_100,feat_101,feat_102,feat_103,feat_104,feat_105,feat_106,feat_107,feat_108,feat_109,feat_110,feat_111,feat_112,feat_113,feat_114,feat_115,feat_116,feat_117,feat_118,class_weight_power,focal_gamma,learning_rate,dropout,hidden_size,num_layers,weight_decay,label_smoothing,batch_size,scheduler_patience,input_seq_length,class_weight_power_lower,focal_gamma_lower,learning_rate_lower,dropout_lower,hidden_size_lower,num_layers_lower,weight_decay_lower,label_smoothing_lower,batch_size_lower,scheduler_patience_lower,input_seq_length_lower,class_weight_power_upper,focal_gamma_upper,learning_rate_upper,dropout_upper,hidden_size_upper,num_layers_upper,weight_decay_upper,label_smoothing_upper,batch_size_upper,scheduler_patience_upper,input_seq_length_upper,pop_size,iterations,n_workers,min_features,epochs_per_eval,np_neighbors,pf_max,elitist_selection,elitist_constant,fitness
97618be3,41,9,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0.3,3.0,0.0009525795528471163,0.38473013390568067,206.82361833259833,2.4699391139892093,0.010117810491975968,0.10158573713519073,37.835776943867046,11.421651286031643,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.423512796566653
97618be3,42,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0.3433245541157566,3.0,0.0019838049562203443,0.29166625164157955,199.53238161019763,2.8899413737403905,0.0020594621565494997,0.12718426425462945,114.12310732569227,10.247552725510241,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.5101679289310501
97618be3,42,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0.3250216128086764,1.7198420524195557,0.00172640403942996,0.41814044523394767,248.76780164279558,3.2204043842407186,0.014394312938484519,0.15,32.0,8.0,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4663733732156606
97618be3,42,2,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0.3,1.0,0.0012164367755891738,0.21919435705596876,152.63063177366342,2.0,0.011742096177816904,0.02,32.0,9.619438322921416,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4618813696847018
97618be3,42,3,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0.3039085946289929,2.9563790751027677,0.0009453862305089573,0.38846573415294017,202.08446696172163,2.3782231676792898,0.010239351723295482,0.10209279328151555,35.089667263142445,11.584887849150117,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.45991764532124574
97618be3,42,4,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0.3,1.841510380362159,0.0011649106822158692,0.2602307197501661,161.8183302788236,2.558024811142083,0.0027671618994038463,0.054650945482565716,92.42050059188976,10.893602589464681,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4483807817878783
97618be3,42,5,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0.3,1.9711352446345318,0.001570020243343816,0.3798620049229949,254.50645862337026,2.978503559542992,0.008293198380515182,0.11933379309648548,32.0,9.381538632934468,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.44686009821520895
97618be3,42,6,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0.3,2.8742826549918616,0.0010262603575948146,0.4051862549313023,238.98209523449583,2.173208278407585,0.007754329257307773,0.10707578486740588,32.0,10.938063729827318,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4398997617184032
97618be3,42,7,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0.55,3.0,0.0016929131800936627,0.38731754340104674,178.43169754243817,3.446857888656291,0.009417590703624171,0.11992410582016029,128.0,15.0,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.43689846885568157
97618be3,42,8,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0.3,1.1486391544167007,0.0009499333041244071,0.2735436803531921,100.0,2.0,0.0006471185877525915,0.06153314534913378,70.2770352974436,8.202331920130531,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4328893266413361
97618be3,42,9,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0.3,3.0,0.0009525795528471163,0.38473013390568067,206.82361833259833,2.4699391139892093,0.010117810491975968,0.10158573713519073,37.835776943867046,11.421651286031643,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.423512796566653
97618be3,43,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0.3433245541157566,3.0,0.0019838049562203443,0.29166625164157955,199.53238161019763,2.8899413737403905,0.0020594621565494997,0.12718426425462945,114.12310732569227,10.247552725510241,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.5101679289310501
97618be3,43,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0.3250216128086764,1.7198420524195557,0.00172640403942996,0.41814044523394767,248.76780164279558,3.2204043842407186,0.014394312938484519,0.15,32.0,8.0,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4663733732156606
97618be3,43,2,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0.3,1.0,0.0012164367755891738,0.21919435705596876,152.63063177366342,2.0,0.011742096177816904,0.02,32.0,9.619438322921416,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4618813696847018
97618be3,43,3,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0.3039085946289929,2.9563790751027677,0.0009453862305089573,0.38846573415294017,202.08446696172163,2.3782231676792898,0.010239351723295482,0.10209279328151555,35.089667263142445,11.584887849150117,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.45991764532124574
97618be3,43,4,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0.3,1.841510380362159,0.0011649106822158692,0.2602307197501661,161.8183302788236,2.558024811142083,0.0027671618994038463,0.054650945482565716,92.42050059188976,10.893602589464681,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4483807817878783
97618be3,43,5,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0.3,1.9551574043040378,0.001570020243343816,0.3798620049229949,253.17282592178464,2.9795418605779345,0.008227866609278305,0.11933379309648548,32.488751877786925,9.365116731635526,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.45654536331450546
97618be3,43,6,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0.3,2.8742826549918616,0.0010262603575948146,0.4051862549313023,238.98209523449583,2.173208278407585,0.007754329257307773,0.10707578486740588,32.0,10.938063729827318,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4398997617184032
97618be3,43,7,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0.55,3.0,0.0016929131800936627,0.38731754340104674,178.43169754243817,3.446857888656291,0.009417590703624171,0.11992410582016029,128.0,15.0,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.43689846885568157
97618be3,43,8,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0.3,1.1486391544167007,0.0009499333041244071,0.2735436803531921,100.0,2.0,0.0006471185877525915,0.06153314534913378,70.2770352974436,8.202331920130531,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4328893266413361
97618be3,43,9,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0.3,3.0,0.0009525795528471163,0.38473013390568067,206.82361833259833,2.4699391139892093,0.010117810491975968,0.10158573713519073,37.835776943867046,11.421651286031643,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.423512796566653
97618be3,44,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0.3433245541157566,3.0,0.0019838049562203443,0.29166625164157955,199.53238161019763,2.8899413737403905,0.0020594621565494997,0.12718426425462945,114.12310732569227,10.247552725510241,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.5101679289310501
97618be3,44,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0.3250216128086764,1.7198420524195557,0.00172640403942996,0.41814044523394767,248.76780164279558,3.2204043842407186,0.014394312938484519,0.15,32.0,8.0,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4663733732156606
97618be3,44,2,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0.3,1.0,0.0012164367755891738,0.21919435705596876,152.63063177366342,2.0,0.011742096177816904,0.02,32.0,9.619438322921416,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4618813696847018
97618be3,44,3,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0.3039085946289929,2.9563790751027677,0.0009453862305089573,0.38846573415294017,202.08446696172163,2.3782231676792898,0.010239351723295482,0.10209279328151555,35.089667263142445,11.584887849150117,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.45991764532124574
97618be3,44,4,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0.3,1.9551574043040378,0.001570020243343816,0.3798620049229949,253.17282592178464,2.9795418605779345,0.008227866609278305,0.11933379309648548,32.488751877786925,9.365116731635526,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.45654536331450546
97618be3,44,5,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0.3,1.841510380362159,0.0011649106822158692,0.2602307197501661,161.8183302788236,2.558024811142083,0.0027671618994038463,0.054650945482565716,92.42050059188976,10.893602589464681,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4483807817878783
97618be3,44,6,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0.3,2.8742826549918616,0.0010262603575948146,0.4051862549313023,238.98209523449583,2.173208278407585,0.007754329257307773,0.10707578486740588,32.0,10.938063729827318,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4398997617184032
97618be3,44,7,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0.55,3.0,0.0016929131800936627,0.38731754340104674,178.43169754243817,3.446857888656291,0.009417590703624171,0.11992410582016029,128.0,15.0,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.43689846885568157
97618be3,44,8,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0.3,1.1486391544167007,0.0009499333041244071,0.2735436803531921,100.0,2.0,0.0006471185877525915,0.06153314534913378,70.2770352974436,8.202331920130531,16.0,0.3,1.0,5e-05,0.15,100,2,0.0005,0.02,32,8,16,0.55,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4328893266413361
